Open,High,Low,Close,Volume
1.98,2.02,1.95,2.01,10113600
1.98,2.01,1.96,2.0,8308800
1.93,2.0,1.9,1.99,19094400
2.02,2.04,1.99,2.02,10704000
1.98,2.01,1.93,1.98,19752000
1.88,1.88,1.79,1.82,19363200
1.71,1.79,1.7,1.77,18240000
1.75,1.77,1.73,1.73,7243200
1.71,1.78,1.68,1.74,11928000
1.78,1.85,1.77,1.81,15009600
1.8,1.86,1.78,1.82,8894400
1.8,1.82,1.71,1.76,12801600
1.74,1.76,1.71,1.75,11073600
1.79,1.8,1.7,1.7,13526400
1.65,1.66,1.59,1.61,18100800
1.57,1.67,1.57,1.65,18019200
1.67,1.68,1.59,1.6,16622400
1.63,1.66,1.53,1.65,24057600
1.63,1.67,1.6,1.6,13142400
1.58,1.62,1.55,1.59,19555200
1.65,1.74,1.65,1.72,16204800
1.73,1.78,1.72,1.78,6787200
1.84,1.87,1.82,1.87,16910400
1.85,1.87,1.82,1.83,12172800
1.85,1.92,1.85,1.89,14236800
1.95,1.96,1.91,1.92,11294400
1.93,1.95,1.9,1.94,7992000
1.99,2.04,1.99,2.02,10464000
2.01,2.08,2.0,2.05,10593600
2.03,2.09,2.02,2.08,8457600
2.08,2.12,2.06,2.11,11721600
2.16,2.16,2.1,2.14,14352000
2.16,2.26,2.15,2.25,13195200
2.25,2.29,2.22,2.24,21734400
2.21,2.27,2.19,2.23,12072000
2.18,2.29,2.18,2.22,17136000
2.3,2.36,2.29,2.35,15816000
2.36,2.37,2.31,2.32,12139200
2.34,2.34,2.21,2.33,18278400
2.31,2.34,2.28,2.31,7982400
2.34,2.38,2.23,2.28,22185600
2.33,2.34,2.24,2.27,14630400
2.25,2.27,2.16,2.19,15480000
2.27,2.37,2.27,2.35,13723200
2.34,2.36,2.25,2.29,11064000
2.33,2.34,2.26,2.32,9868800
2.32,2.38,2.27,2.36,8568000
2.37,2.4,2.35,2.37,4766400
2.35,2.43,2.3,2.42,12216000
2.46,2.51,2.44,2.48,12105600
2.48,2.49,2.42,2.46,9969600
2.55,2.62,2.49,2.62,14947200
2.62,2.65,2.59,2.62,10872000
2.52,2.58,2.45,2.52,15912000
2.54,2.62,2.52,2.57,11683200
2.62,2.65,2.51,2.59,13713600
2.59,2.64,2.58,2.64,7339200
2.67,2.72,2.67,2.68,9648000
2.63,2.71,2.6,2.69,9355200
2.66,2.73,2.64,2.72,14107200
2.76,2.76,2.67,2.74,13473600
2.73,2.77,2.72,2.72,10094400
2.75,2.81,2.69,2.73,10651200
2.79,2.83,2.78,2.81,8515200
2.83,2.85,2.75,2.85,14395200
2.95,2.99,2.93,2.95,13982400
2.96,2.97,2.93,2.96,14246400
2.94,2.98,2.92,2.96,12931200
3.01,3.02,2.88,2.92,15235200
2.93,2.97,2.86,2.96,11496000
2.82,2.92,2.79,2.91,15230400
2.86,2.9,2.7,2.76,27283200
2.81,2.82,2.73,2.73,14899200
2.67,2.72,2.57,2.6,22704000
2.6,2.66,2.58,2.62,13896000
2.71,2.8,2.7,2.74,17342400
2.73,2.77,2.7,2.75,11678400
2.72,2.82,2.71,2.82,18432000
2.74,2.75,2.64,2.69,23232000
2.77,2.87,2.76,2.85,16185600
2.8,2.85,2.78,2.83,7459200
2.78,2.81,2.69,2.79,22065600
2.7,2.74,2.65,2.68,25089600
2.81,2.9,2.8,2.85,25857600
2.87,2.95,2.86,2.94,16516800
2.91,2.97,2.9,2.97,21931200
2.97,2.98,2.94,2.96,12384000
3.07,3.07,2.96,2.96,20553600
2.99,3.01,2.93,3.0,11678400
3.05,3.05,2.98,3.01,12484800
3.03,3.08,3.0,3.07,11025600
3.11,3.11,3.03,3.03,10094400
3.06,3.09,3.02,3.05,9609600
3.04,3.1,2.99,3.02,11947200
3.02,3.09,3.0,3.08,10766400
3.09,3.11,3.07,3.09,7651200
3.1,3.13,3.03,3.1,15768000
3.13,3.15,3.11,3.15,4200000
3.15,3.16,3.13,3.15,5400000
3.13,3.15,3.11,3.13,4608000
3.1,3.15,3.04,3.13,8020800
3.15,3.15,3.09,3.11,7934400
3.14,3.15,3.12,3.13,5683200
3.13,3.13,3.09,3.11,3595200
3.1,3.1,3.04,3.08,6091200
3.16,3.28,3.16,3.22,16689600
3.26,3.26,3.15,3.21,16440000
3.18,3.3,3.18,3.29,15360000
3.31,3.33,3.29,3.32,13065600
3.34,3.35,3.22,3.32,19051200
3.29,3.37,3.27,3.35,10756800
3.39,3.4,3.34,3.37,13742400
3.42,3.44,3.38,3.44,16761600
3.45,3.47,3.42,3.45,16430400
3.45,3.52,3.42,3.52,7660800
3.43,3.56,3.43,3.55,17265600
3.57,3.57,3.4,3.43,18744000
3.39,3.4,3.28,3.36,23683200
3.4,3.42,3.28,3.28,13104000
3.3,3.42,3.28,3.41,10804800
3.37,3.43,3.34,3.43,11980800
3.45,3.51,3.42,3.48,12422400
3.52,3.58,3.5,3.55,13920000
3.55,3.55,3.23,3.28,31819200
3.29,3.35,3.22,3.33,19996800
3.4,3.54,3.39,3.51,25430400
3.49,3.53,3.47,3.5,11515200
3.48,3.53,3.39,3.51,16444800
3.52,3.58,3.49,3.57,16992000
3.6,3.68,3.58,3.63,12974400
3.63,3.7,3.61,3.7,16747200
3.68,3.71,3.64,3.68,16300800
3.62,3.71,3.59,3.7,17760000
3.66,3.78,3.65,3.77,11817600
3.77,3.82,3.76,3.8,7454400
3.78,3.8,3.73,3.79,11654400
3.82,3.89,3.81,3.86,17640000
3.8,3.88,3.79,3.85,10843200
3.86,3.87,3.79,3.83,16022400
3.68,3.71,3.48,3.49,30230400
3.49,3.53,3.33,3.41,24283200
3.43,3.49,3.33,3.46,40065600
3.52,3.62,3.51,3.61,13543200
3.65,3.68,3.57,3.63,13039200
3.68,3.68,3.43,3.46,15362400
3.45,3.58,3.45,3.51,14263200
3.61,3.73,3.61,3.71,16603200
3.72,3.72,3.59,3.66,13677600
3.71,3.71,3.42,3.51,17196000
3.49,3.6,3.44,3.55,16096800
3.52,3.53,3.43,3.48,12132000
3.36,3.39,3.28,3.32,21861600
3.26,3.4,3.26,3.38,12818400
3.32,3.4,3.27,3.34,9864000
3.05,3.26,3.01,3.21,23481600
3.13,3.17,2.91,2.97,27096000
3.11,3.15,3.05,3.05,14560800
3.15,3.16,3.03,3.03,14839200
3.16,3.25,3.15,3.2,11906400
3.22,3.22,3.17,3.19,8044800
3.15,3.27,3.09,3.24,13068000
3.32,3.44,3.26,3.42,16332000
3.45,3.51,3.43,3.44,18537600
3.49,3.49,3.38,3.38,11104800
3.36,3.48,3.33,3.48,8412000
3.53,3.54,3.49,3.53,8443200
3.52,3.56,3.5,3.55,7053600
3.6,3.63,3.52,3.55,9444000
3.58,3.59,3.47,3.52,7802400
3.49,3.55,3.47,3.48,6741600
3.56,3.6,3.45,3.51,8299200
3.51,3.57,3.43,3.51,8992800
3.55,3.57,3.4,3.45,6307200
3.49,3.52,3.39,3.42,7010400
3.37,3.4,3.31,3.35,8320800
3.43,3.46,3.35,3.43,8856000
3.36,3.43,3.32,3.41,8484000
3.38,3.44,3.33,3.39,18710400
3.29,3.33,3.16,3.33,15720000
3.35,3.39,3.3,3.39,13416000
3.57,3.63,3.55,3.61,16394400
3.73,3.73,3.67,3.7,8121600
3.72,3.74,3.69,3.73,5668800
3.76,3.83,3.74,3.8,5599200
3.81,3.88,3.77,3.88,7833600
3.84,3.87,3.81,3.87,8253600
3.84,3.88,3.82,3.85,6552000
3.87,3.89,3.8,3.83,6734400
3.82,3.83,3.7,3.77,6525600
3.77,3.8,3.66,3.75,10243200
3.69,3.82,3.65,3.69,11968800
3.81,3.87,3.7,3.73,9604800
3.74,3.81,3.7,3.77,5234400
3.8,3.88,3.78,3.86,6919200
3.85,3.89,3.7,3.78,8088000
3.74,3.86,3.68,3.85,7536000
3.82,3.84,3.71,3.71,9256800
3.66,3.69,3.49,3.52,9964800
3.46,3.55,3.44,3.55,11217600
3.53,3.65,3.52,3.63,5320800
3.67,3.69,3.6,3.66,6578400
3.65,3.66,3.57,3.58,5457600
3.44,3.46,3.38,3.43,9679200
3.45,3.45,3.36,3.36,8491200
3.35,3.45,3.34,3.4,6739200
3.37,3.49,3.37,3.46,5892000
3.48,3.53,3.47,3.52,4382400
3.62,3.68,3.56,3.68,6914400
3.66,3.68,3.44,3.45,11544000
3.46,3.5,3.41,3.47,5848800
3.35,3.42,3.3,3.31,10173600
3.3,3.34,3.23,3.23,6684000
3.26,3.29,3.21,3.21,6981600
3.19,3.21,3.12,3.14,11690400
3.14,3.2,3.12,3.16,5508000
3.11,3.14,3.01,3.01,6962400
3.03,3.06,2.98,3.01,7372800
3.08,3.15,3.08,3.13,7315200
3.04,3.1,2.94,2.96,11167200
2.96,2.99,2.84,2.91,10646400
3.0,3.01,2.87,2.89,11246400
2.86,2.96,2.86,2.93,5901600
2.97,3.13,2.93,3.13,9285600
3.09,3.14,3.05,3.06,7776000
2.96,3.14,2.93,3.14,14481600
3.09,3.1,2.96,2.98,11755200
2.99,3.16,2.97,3.12,9295200
3.14,3.26,3.13,3.26,7209600
3.29,3.32,3.23,3.3,8551200
3.34,3.44,3.33,3.43,11304000
3.44,3.6,3.41,3.59,9590400
3.6,3.65,3.57,3.64,9160800
3.63,3.69,3.59,3.68,9979200
3.76,3.86,3.74,3.82,13387200
3.73,3.79,3.67,3.79,18254400
3.68,3.73,3.55,3.59,16927200
3.58,3.61,3.5,3.5,12580800
3.58,3.65,3.51,3.55,14349600
3.58,3.63,3.39,3.43,15429600
3.54,3.56,3.47,3.56,12050400
3.51,3.55,3.4,3.5,10586400
3.61,3.76,3.61,3.75,18108000
3.81,3.81,3.68,3.7,13384800
3.71,3.83,3.65,3.77,16401600
3.77,3.91,3.76,3.89,11433600
3.79,3.93,3.78,3.87,10012800
3.85,3.94,3.84,3.89,12919200
3.82,3.83,3.57,3.59,18007200
3.6,3.75,3.56,3.61,15424800
3.52,3.69,3.47,3.58,18717600
3.71,3.73,3.4,3.53,24667200
3.48,3.52,3.25,3.26,22125600
3.27,3.36,3.1,3.35,21948000
3.21,3.22,2.89,2.89,36513600
2.99,3.02,2.59,2.83,39729600
2.58,2.72,2.33,2.33,48182400
2.42,2.66,2.23,2.65,53232000
2.47,2.59,2.32,2.34,40447200
2.43,2.72,2.4,2.64,35793600
2.7,2.75,2.6,2.7,31286400
2.74,2.82,2.7,2.82,18936000
2.74,2.82,2.64,2.75,18830400
2.77,2.83,2.62,2.7,26529600
2.48,2.48,2.24,2.31,41090400
2.23,2.4,2.17,2.18,35916000
2.34,2.34,2.18,2.2,27057600
2.25,2.48,2.22,2.47,35767200
2.46,2.55,2.39,2.53,24645600
2.53,2.56,2.38,2.41,19072800
2.39,2.61,2.32,2.59,27801600
2.67,2.81,2.67,2.81,28308000
2.78,2.91,2.73,2.86,28617600
2.91,2.98,2.8,2.88,32056800
2.9,2.96,2.78,2.8,24729600
2.64,2.68,2.56,2.6,19267200
2.42,2.61,2.4,2.6,21256800
2.71,2.8,2.69,2.8,20011200
2.75,2.88,2.73,2.76,24880800
2.71,2.74,2.53,2.58,25956000
2.49,2.68,2.49,2.67,29964000
2.7,2.8,2.67,2.78,35030400
2.83,3.0,2.74,2.9,29203200
3.0,3.04,2.91,3.03,29421600
3.05,3.12,3.03,3.11,30777600
3.0,3.16,2.92,3.12,30931200
3.16,3.24,3.05,3.07,29894400
3.12,3.17,2.91,2.92,29306400
2.69,2.77,2.5,2.63,41932800
2.57,2.75,2.56,2.71,32688000
2.76,2.82,2.58,2.81,30873600
2.95,3.03,2.84,2.89,32378400
2.93,2.99,2.75,2.76,33648000
2.9,2.9,2.53,2.67,42069600
2.57,2.63,2.46,2.47,35932800
2.4,2.51,2.27,2.27,51331200
2.2,2.43,2.14,2.41,86160000
2.39,2.62,2.34,2.6,65071200
2.59,2.73,2.55,2.73,57057600
2.72,2.76,2.62,2.67,36045600
2.81,2.95,2.8,2.95,27120000
2.93,3.03,2.91,3.01,25118400
3.1,3.16,3.05,3.06,32368800
3.04,3.15,3.03,3.14,23395200
3.26,3.31,3.2,3.31,23935200
3.27,3.3,3.11,3.16,136792800
3.15,3.33,3.06,3.27,35724000
3.23,3.25,3.06,3.09,30280800
3.08,3.09,2.91,3.05,25396800
3.14,3.21,3.07,3.15,23553600
3.19,3.38,3.18,3.35,24669600
3.32,3.32,3.13,3.16,25094400
3.21,3.23,2.97,3.15,47961600
3.37,3.46,3.27,3.4,41316000
3.34,3.43,3.34,3.41,15895200
3.32,3.36,3.24,3.24,19747200
3.01,3.08,2.94,2.99,49108800
3.08,3.1,2.98,3.07,30456000
3.14,3.27,3.03,3.25,35695200
3.21,3.25,3.11,3.2,19790400
3.2,3.28,3.1,3.27,27885600
3.34,3.4,3.23,3.38,25737600
3.19,3.2,3.01,3.03,27768000
3.12,3.13,2.94,3.02,22243200
3.11,3.22,3.09,3.19,21441600
3.17,3.22,3.1,3.14,14140800
3.11,3.28,3.1,3.24,27513600
3.17,3.24,3.06,3.08,30261600
3.06,3.06,2.81,2.87,55740000
2.87,2.88,2.78,2.8,29524800
2.69,2.69,2.55,2.63,34044000
2.61,2.69,2.57,2.66,40082400
2.6,2.61,2.48,2.48,38784000
2.45,2.54,2.42,2.42,15444000
2.6,2.69,2.6,2.68,32844000
2.67,2.73,2.61,2.63,29304000
2.84,2.93,2.82,2.92,30307200
2.92,3.0,2.91,2.98,22934400
3.07,3.07,2.95,2.95,16135200
3.09,3.11,3.0,3.05,23644800
3.06,3.08,3.0,3.02,17503200
3.0,3.07,2.91,3.03,19260000
2.97,3.04,2.86,2.87,32474400
2.9,3.04,2.89,3.01,24530400
2.92,2.92,2.83,2.91,26822400
2.97,3.0,2.78,2.81,28948800
2.78,2.79,2.63,2.68,51242400
2.76,2.76,2.65,2.66,38368800
2.7,2.81,2.69,2.69,35116800
2.73,2.75,2.6,2.62,24912000
2.74,2.86,2.74,2.85,33463200
2.8,2.8,2.63,2.73,42964800
2.74,2.8,2.74,2.8,25118400
2.82,2.87,2.8,2.87,13864800
2.86,2.92,2.85,2.89,17472000
2.89,2.9,2.77,2.8,25036800
2.81,2.86,2.79,2.86,16929600
2.84,2.88,2.83,2.83,14452800
2.99,3.04,2.97,2.99,25341600
2.98,3.04,2.94,3.03,14961600
3.01,3.11,2.98,3.1,17349600
3.11,3.16,3.07,3.14,25936800
3.16,3.17,3.08,3.11,19243200
3.21,3.24,3.15,3.17,19663200
3.17,3.22,3.14,3.2,17155200
3.22,3.25,3.15,3.23,19291200
3.18,3.2,3.12,3.2,19394400
3.29,3.33,3.25,3.28,16128000
3.31,3.42,3.29,3.41,26728800
3.46,3.5,3.45,3.48,28348800
3.43,3.47,3.43,3.47,10022400
3.47,3.54,3.41,3.47,17208000
3.42,3.48,3.4,3.45,11949600
3.56,3.6,3.48,3.58,25315200
3.62,3.64,3.49,3.54,23385600
3.52,3.59,3.51,3.58,21105600
3.48,3.6,3.44,3.58,21084000
3.63,3.65,3.53,3.59,24775200
3.66,3.72,3.62,3.68,21967200
3.72,3.75,3.67,3.72,18148800
3.82,3.88,3.8,3.87,19380000
3.82,3.86,3.8,3.86,16353600
3.85,3.91,3.8,3.88,16272000
3.89,3.95,3.84,3.95,19360800
3.99,4.05,3.92,4.03,19068000
3.95,3.98,3.91,3.95,24350400
4.03,4.07,3.98,4.05,19900800
4.03,4.09,3.99,4.09,21734400
4.15,4.21,3.98,4.0,47983200
4.01,4.18,3.98,4.16,31533600
4.17,4.18,4.07,4.13,20241600
4.14,4.22,4.09,4.16,20546400
4.14,4.17,4.09,4.11,15672000
4.12,4.2,4.06,4.19,26268000
4.22,4.25,4.2,4.23,16821600
4.16,4.29,4.11,4.25,23102400
4.26,4.38,4.24,4.38,23997600
4.39,4.43,4.28,4.32,33261600
4.37,4.43,4.33,4.42,29330400
4.41,4.45,4.37,4.41,20781600
4.4,4.42,4.23,4.27,30556800
4.15,4.18,4.08,4.15,26944800
4.21,4.27,4.19,4.24,23404800
4.32,4.42,4.29,4.38,15595200
4.4,4.46,4.39,4.43,19368000
4.43,4.45,4.37,4.44,18938400
4.52,4.69,4.49,4.69,23932800
4.7,4.79,4.65,4.74,30381600
4.78,4.81,4.71,4.78,24602400
4.8,4.8,4.73,4.77,17287200
4.79,4.9,4.76,4.87,23995200
4.8,4.91,4.76,4.9,23049600
4.9,4.98,4.88,4.89,19572000
4.81,4.9,4.8,4.87,26652000
4.88,4.89,4.78,4.86,19687200
4.95,5.11,4.94,5.11,19819200
5.12,5.2,5.12,5.13,22406400
5.14,5.2,4.98,5.07,23796000
5.0,5.07,4.91,5.02,21537600
5.08,5.09,4.93,4.99,15806400
4.97,5.16,4.95,5.14,15681600
5.16,5.21,5.05,5.14,20937600
5.02,5.03,4.84,4.93,25644000
4.9,5.03,4.89,5.02,19332000
4.83,4.97,4.8,4.9,17988000
4.89,4.95,4.62,4.67,36679200
4.8,4.83,4.7,4.73,21100800
4.76,4.91,4.74,4.89,22286400
4.84,4.85,4.67,4.67,22915200
4.75,4.75,4.47,4.52,25060800
4.58,4.83,4.55,4.79,23656800
4.75,4.84,4.71,4.76,16036800
4.71,4.88,4.54,4.6,24900000
4.67,4.73,4.54,4.55,21379200
4.43,4.45,4.31,4.44,17517600
4.41,4.46,4.3,4.36,16212000
4.63,4.71,4.61,4.71,19051200
4.7,4.82,4.69,4.79,17810400
4.85,4.92,4.77,4.87,13116000
4.83,4.86,4.76,4.77,12021600
4.74,4.95,4.74,4.8,13084800
4.72,4.85,4.69,4.83,9648000
4.85,4.86,4.65,4.68,12568800
4.55,4.57,4.33,4.34,22771200
4.25,4.41,4.25,4.34,26380800
4.26,4.34,4.09,4.29,34560000
4.15,4.32,4.09,4.27,33691200
4.31,4.32,4.18,4.23,50767200
4.18,4.36,4.17,4.22,12021600
4.12,4.21,4.09,4.11,20550000
4.15,4.24,4.05,4.07,18909600
4.11,4.15,3.96,3.98,18574800
3.99,4.01,3.73,3.74,32580000
3.77,3.8,3.58,3.59,35240400
3.61,3.9,3.6,3.89,25801200
3.92,3.97,3.79,3.87,24154800
3.78,3.93,3.68,3.9,20244000
3.92,3.93,3.73,3.83,19350000
3.83,3.85,3.77,3.8,7812000
3.91,4.0,3.85,3.95,17670000
3.84,3.89,3.78,3.85,15577200
3.84,3.87,3.71,3.8,20760000
3.6,3.66,3.49,3.5,28042800
3.53,3.59,3.43,3.57,28543200
3.54,3.64,3.53,3.62,24560400
3.7,3.88,3.69,3.87,21465600
3.98,3.99,3.81,3.83,21426000
3.8,3.95,3.77,3.94,15798000
4.02,4.03,3.73,3.75,22724400
3.78,3.87,3.71,3.87,16874400
3.84,3.92,3.75,3.79,12124800
3.79,3.88,3.73,3.83,16426800
3.86,3.99,3.86,3.98,21094800
3.93,4.11,3.91,4.08,22083600
4.15,4.26,4.14,4.21,20314800
4.24,4.28,4.13,4.23,24303600
4.21,4.23,3.89,3.91,19473600
3.94,4.05,3.92,4.03,17505600
3.93,3.93,3.76,3.79,16770000
3.83,3.9,3.78,3.87,17085600
3.91,3.99,3.9,3.94,14623200
3.85,3.86,3.68,3.8,26148000
4.03,4.17,3.99,4.17,30824400
4.18,4.21,4.11,4.2,15638400
4.21,4.31,4.19,4.3,11618400
4.3,4.38,4.23,4.32,14820000
4.26,4.26,4.06,4.14,18156000
4.14,4.18,4.07,4.13,12015600
4.2,4.23,3.96,4.0,21583200
4.0,4.03,3.85,3.95,27636000
3.85,3.88,3.73,3.84,26919600
3.86,4.03,3.86,4.0,17640000
3.98,4.03,3.92,3.97,13592400
4.04,4.07,3.86,4.03,21700800
4.01,4.23,4.01,4.2,23430000
4.29,4.38,4.26,4.33,27031200
4.34,4.34,4.16,4.17,20590800
3.92,4.06,3.83,4.01,27723600
4.03,4.05,3.84,3.92,31524000
3.83,3.91,3.77,3.83,24584400
4.01,4.06,3.92,3.98,28878000
4.08,4.29,4.04,4.28,33913200
4.31,4.36,4.22,4.26,22904400
4.28,4.33,4.25,4.26,16593600
4.35,4.35,4.18,4.22,18865200
4.12,4.3,4.08,4.18,20728800
4.38,4.5,4.33,4.41,24385200
4.49,4.57,4.46,4.51,15951600
4.58,4.68,4.55,4.62,17575200
4.59,4.65,4.57,4.62,10741200
4.62,4.68,4.59,4.66,9687600
4.62,4.68,4.58,4.68,11668800
4.67,4.7,4.6,4.7,8988000
4.76,4.78,4.67,4.71,13770000
4.7,4.76,4.7,4.74,8956800
4.8,4.95,4.78,4.91,17377200
4.95,4.98,4.91,4.98,14200800
4.97,5.0,4.91,5.0,11488800
5.05,5.1,4.88,4.94,27278400
4.91,5.03,4.87,5.0,14218800
4.94,4.98,4.84,4.89,13705200
4.84,5.01,4.82,4.97,13029600
5.04,5.05,4.96,5.0,9422400
4.98,5.03,4.93,4.99,10957200
5.0,5.03,4.93,5.0,9217200
4.93,4.93,4.82,4.84,15534000
4.95,5.0,4.79,4.95,21102000
4.92,4.98,4.78,4.93,18703200
4.92,4.98,4.87,4.9,12603600
5.0,5.24,5.0,5.23,19332000
5.2,5.24,5.17,5.21,13708800
5.17,5.2,5.0,5.01,18825600
5.01,5.07,4.97,4.99,17544000
5.04,5.07,4.94,5.04,19236000
5.05,5.3,5.03,5.24,29202000
5.3,5.43,5.29,5.37,35797200
5.39,5.39,5.32,5.38,19040400
5.34,5.4,5.34,5.39,12592800
5.4,5.47,5.35,5.43,17190000
5.35,5.42,5.31,5.41,18115200
5.49,5.5,5.4,5.41,18132000
5.28,5.35,5.25,5.31,17484000
5.36,5.4,5.09,5.1,19143600
5.07,5.08,4.89,4.97,30600000
5.0,5.21,4.98,5.18,22905600
5.12,5.17,5.03,5.05,19747200
5.12,5.21,4.98,5.03,19562400
5.09,5.14,4.95,5.06,20630400
5.11,5.19,5.05,5.16,19977600
5.2,5.26,5.14,5.22,19042800
5.3,5.32,5.09,5.13,14566800
5.05,5.08,4.96,4.99,13105200
4.95,4.95,4.72,4.74,22773600
4.75,4.79,4.66,4.68,19476000
4.79,4.8,4.63,4.64,17799600
4.64,4.71,4.61,4.64,13647600
4.69,4.75,4.6,4.73,14541600
4.76,4.95,4.75,4.94,17842800
4.86,4.97,4.84,4.92,16675200
4.88,4.92,4.7,4.75,21690000
4.74,4.74,4.4,4.41,35664000
4.4,4.51,4.38,4.48,26391600
4.37,4.47,4.31,4.35,35254800
4.43,4.45,4.29,4.3,25881600
4.4,4.41,4.27,4.3,29203200
4.31,4.39,4.2,4.35,24024000
4.33,4.35,4.22,4.26,18525600
4.34,4.47,4.31,4.44,22965600
4.5,4.51,4.28,4.28,22928400
4.31,4.41,4.28,4.39,18794400
4.41,4.5,4.36,4.41,22822800
4.27,4.28,4.04,4.1,47966400
4.12,4.16,3.9,3.9,38809200
3.91,4.08,3.9,3.95,54574800
4.02,4.03,3.92,3.95,20552400
3.86,3.98,3.83,3.87,43216800
3.92,3.94,3.71,3.73,36868800
3.74,3.78,3.65,3.7,38799600
3.7,3.77,3.57,3.74,46576800
